properties{
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1056,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 856,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 840,
  y = 544,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 832,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 864,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1056,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 856,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 816,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 744,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 888,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 736,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 712,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 744,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 792,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 736,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 720,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 768,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 712,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 640,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 688,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 632,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 696,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 744,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 688,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 864,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 664,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 696,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 696,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 744,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 928,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1056,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 952,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 976,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 784,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1056,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 904,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 928,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1056,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 904,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 936,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 928,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1056,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 904,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 392,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 392,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 384,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 368,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 360,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 680,
  y = 928,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 872,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

dynamic_tile{
  name = "Fog-1",
  layer = 2,
  x = -8,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "10251",
  tileset = "out/outside_special",
}

dynamic_tile{
  name = "Fog-2",
  layer = 2,
  x = -8,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "12372",
}

